ProviderID,Name,Specialties,State,total_claims,total_amount,avg_claim_amount,approved_claims,rejected_claims,pending_claims,approval_rate,rejection_rate,unique_members,performance_score,last_claim_date
P0118,"Edwards, Jackson and Jones","[""Family Practice"",""Gastroenterology"",""Radiology""]",TX,6,14312.55,2385.4249999999997,2,2,2,0.3333333333333333,0.3333333333333333,5,Poor,2024-05-30
P0119,"Griffin, Winters and Alexander","[""Neurology"",""Pathology"",""Radiology""]",MD,2,4022.27,2011.135,0,2,0,0,1,2,Poor,2024-05-06
P0120,Weber-Cohen,"[""Gastroenterology"",""Oncology"",""Surgery""]",MD,5,12161.149999999998,2432.2299999999996,2,2,0,0.4,0.4,5,Poor,2024-05-20
P0121,Medina PLC,"[""Surgery"",""Pediatrics"",""Family Practice""]",ND,null,null,null,null,null,null,null,null,null,Poor,null
P0122,"Owens, Williams and Medina","[""Pediatrics""]",CO,null,null,null,null,null,null,null,null,null,Poor,null
P0123,Cook-Douglas,"[""Cardiology""]",NV,null,null,null,null,null,null,null,null,null,Poor,null
P0124,"Rosales, Gibbs and Floyd","[""Psychiatry""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0125,Brown and Sons,"[""Cardiology"",""Neurology""]",NJ,null,null,null,null,null,null,null,null,null,Poor,null
P0126,"Green, Vaughn and Gilbert","[""Surgery"",""Dermatology""]",WA,null,null,null,null,null,null,null,null,null,Poor,null
P0127,"Russo, Snyder and Owens","[""Surgery"",""Pathology"",""Neurology""]",OR,null,null,null,null,null,null,null,null,null,Poor,null
P0128,Anderson-Alexander,"[""Family Practice""]",CO,null,null,null,null,null,null,null,null,null,Poor,null
P0129,Jackson PLC,"[""Gastroenterology"",""Dermatology""]",HI,null,null,null,null,null,null,null,null,null,Poor,null
P0130,"Torres, Mills and Guzman","[""Internal Medicine"",""Pathology""]",CO,null,null,null,null,null,null,null,null,null,Poor,null
P0131,Perry PLC,"[""Pathology"",""Internal Medicine""]",NH,null,null,null,null,null,null,null,null,null,Poor,null
P0132,Barrera and Sons,"[""Internal Medicine""]",TX,null,null,null,null,null,null,null,null,null,Poor,null
P0133,"Hill, Cortez and Lara","[""Dermatology"",""Gastroenterology""]",KS,null,null,null,null,null,null,null,null,null,Poor,null
P0134,"Preston, Porter and Davis","[""Family Practice"",""Cardiology"",""Gastroenterology""]",LA,null,null,null,null,null,null,null,null,null,Poor,null
P0135,"Kennedy, Love and Cooke","[""Surgery"",""Psychiatry""]",PA,null,null,null,null,null,null,null,null,null,Poor,null
P0136,Hayes Inc,"[""Psychiatry"",""Family Practice""]",DC,null,null,null,null,null,null,null,null,null,Poor,null
P0137,Webster-Williams,"[""Internal Medicine""]",CO,null,null,null,null,null,null,null,null,null,Poor,null
P0138,"Kim, Moss and Olsen","[""Cardiology""]",MT,null,null,null,null,null,null,null,null,null,Poor,null
P0139,"Collier, Martin and Baker","[""Dermatology"",""Pathology""]",TN,null,null,null,null,null,null,null,null,null,Poor,null
P0140,Bailey LLC,"[""Cardiology"",""Dermatology"",""Oncology""]",AK,null,null,null,null,null,null,null,null,null,Poor,null
P0141,Ortiz-Griffin,"[""Gastroenterology""]",NC,null,null,null,null,null,null,null,null,null,Poor,null
P0142,Rivera Inc,"[""Oncology""]",VA,null,null,null,null,null,null,null,null,null,Poor,null
P0143,"Scott, Cameron and Gray","[""Family Practice"",""Internal Medicine"",""Cardiology""]",MS,null,null,null,null,null,null,null,null,null,Poor,null
P0144,"Robinson, Jones and Adams","[""Gastroenterology"",""Oncology""]",MD,null,null,null,null,null,null,null,null,null,Poor,null
P0145,Phillips-White,"[""Internal Medicine""]",OR,null,null,null,null,null,null,null,null,null,Poor,null
P0146,Guzman-Terry,"[""Radiology"",""Psychiatry"",""Cardiology""]",OR,null,null,null,null,null,null,null,null,null,Poor,null
P0147,Morris and Sons,"[""Surgery"",""Radiology"",""Gastroenterology""]",NJ,null,null,null,null,null,null,null,null,null,Poor,null
P0148,Freeman-Kirby,"[""Family Practice""]",TX,null,null,null,null,null,null,null,null,null,Poor,null
P0149,Cochran-Jackson,"[""Neurology""]",RI,null,null,null,null,null,null,null,null,null,Poor,null
P0150,Kennedy-Thompson,"[""Psychiatry""]",TN,null,null,null,null,null,null,null,null,null,Poor,null
P0151,Nguyen Inc,"[""Internal Medicine"",""Neurology"",""Cardiology""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0152,Wallace-Hess,"[""Neurology""]",ME,null,null,null,null,null,null,null,null,null,Poor,null
P0153,Burke-White,"[""Pediatrics"",""Family Practice"",""Neurology""]",FL,null,null,null,null,null,null,null,null,null,Poor,null
P0154,Beard-Harvey,"[""Family Practice"",""Pediatrics"",""Cardiology""]",SC,null,null,null,null,null,null,null,null,null,Poor,null
P0155,"Rodriguez, Anderson and Miller","[""Pediatrics"",""Neurology"",""Dermatology""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0156,Jordan Ltd,"[""Psychiatry""]",ND,null,null,null,null,null,null,null,null,null,Poor,null
P0157,Thomas-Miller,"[""Family Practice""]",MS,null,null,null,null,null,null,null,null,null,Poor,null
P0158,Ruiz-Chen,"[""Psychiatry"",""Pathology"",""Family Practice""]",CA,null,null,null,null,null,null,null,null,null,Poor,null
P0159,Hurst-Mcguire,"[""Oncology"",""Gastroenterology""]",AK,null,null,null,null,null,null,null,null,null,Poor,null
P0160,Scott PLC,"[""Internal Medicine""]",SD,null,null,null,null,null,null,null,null,null,Poor,null
P0161,Herman Group,"[""Neurology"",""Radiology""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0162,Holland-Palmer,"[""Family Practice"",""Neurology"",""Psychiatry""]",AL,null,null,null,null,null,null,null,null,null,Poor,null
P0163,Perkins-Campbell,"[""Internal Medicine""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0164,Young PLC,"[""Pediatrics"",""Neurology"",""Gastroenterology""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0165,Bautista PLC,"[""Surgery"",""Internal Medicine""]",HI,null,null,null,null,null,null,null,null,null,Poor,null
P0166,"Jefferson, Fisher and Schroeder","[""Neurology"",""Family Practice"",""Pediatrics""]",SC,null,null,null,null,null,null,null,null,null,Poor,null
P0167,Smith-Owens,"[""Psychiatry"",""Internal Medicine"",""Gastroenterology""]",SD,null,null,null,null,null,null,null,null,null,Poor,null
P0168,Wilkerson-Miller,"[""Psychiatry"",""Neurology""]",NH,null,null,null,null,null,null,null,null,null,Poor,null
P0169,Meadows-Reed,"[""Family Practice"",""Oncology""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0170,Leonard and Sons,"[""Internal Medicine"",""Family Practice"",""Gastroenterology""]",LA,null,null,null,null,null,null,null,null,null,Poor,null
P0171,Parker PLC,"[""Psychiatry"",""Pediatrics"",""Internal Medicine""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0172,Morales-Miller,"[""Family Practice"",""Cardiology"",""Radiology""]",NY,null,null,null,null,null,null,null,null,null,Poor,null
P0173,Turner-Mora,"[""Pediatrics"",""Oncology"",""Psychiatry""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0174,Henderson-Skinner,"[""Family Practice""]",AL,null,null,null,null,null,null,null,null,null,Poor,null
P0175,"Mccormick, Turner and Mercado","[""Pathology"",""Pediatrics""]",UT,null,null,null,null,null,null,null,null,null,Poor,null
P0176,"Jordan, Rice and Johnson","[""Radiology"",""Internal Medicine"",""Pediatrics""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0177,Chavez-Reynolds,"[""Internal Medicine"",""Family Practice""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0178,Henderson-Howard,"[""Family Practice""]",PA,null,null,null,null,null,null,null,null,null,Poor,null
P0179,Valdez-Davis,"[""Radiology"",""Family Practice"",""Neurology""]",WV,null,null,null,null,null,null,null,null,null,Poor,null
P0180,"Lopez, Salazar and Parsons","[""Radiology"",""Oncology"",""Internal Medicine""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0181,Murray and Sons,"[""Radiology""]",ND,null,null,null,null,null,null,null,null,null,Poor,null
P0182,Barrett-Owens,"[""Gastroenterology"",""Neurology"",""Surgery""]",HI,null,null,null,null,null,null,null,null,null,Poor,null
P0183,Gomez-Parks,"[""Oncology"",""Family Practice""]",TN,null,null,null,null,null,null,null,null,null,Poor,null
P0184,Wiggins Ltd,"[""Pathology""]",DC,null,null,null,null,null,null,null,null,null,Poor,null
P0185,Blanchard-Williams,"[""Internal Medicine""]",MS,null,null,null,null,null,null,null,null,null,Poor,null
P0186,Hurley Group,"[""Internal Medicine"",""Cardiology"",""Radiology""]",DE,null,null,null,null,null,null,null,null,null,Poor,null
P0187,"Jimenez, Miller and Ayers","[""Pediatrics"",""Family Practice"",""Internal Medicine""]",NM,null,null,null,null,null,null,null,null,null,Poor,null
P0188,Hanna Group,"[""Radiology"",""Internal Medicine""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0189,"Wood, Jackson and Jenkins","[""Pathology""]",FL,null,null,null,null,null,null,null,null,null,Poor,null
P0190,Hernandez-Bush,"[""Internal Medicine"",""Psychiatry""]",KS,null,null,null,null,null,null,null,null,null,Poor,null
P0191,"Wilson, Wang and Fischer","[""Cardiology"",""Family Practice"",""Neurology""]",MS,null,null,null,null,null,null,null,null,null,Poor,null
P0192,"Harrington, Marshall and Ramos","[""Cardiology"",""Neurology""]",TN,null,null,null,null,null,null,null,null,null,Poor,null
